1914-01-06T03:42:34.442,1914-01-20T21:11:31.163,1914-02-04T15:28:59.856,1914-02-19T11:37:36.867,1914-03-06T09:55:32.753,1914-03-21T11:10:24.410,1914-04-05T15:21:33.561,1914-04-20T22:52:54.430,1914-05-06T09:19:43.830,1914-05-21T22:37:22.175,1914-06-06T13:59:40.061,1914-06-22T06:54:44.229,1914-07-08T00:26:56.079,1914-07-23T17:46:37.604,1914-08-08T10:04:55.718,1914-08-24T00:29:18.600,1914-09-08T12:32:10.802,1914-09-23T21:33:29.629,1914-10-09T03:34:31.148,1914-10-24T06:16:58.290,1914-11-08T06:10:44.752,1914-11-23T03:20:04.158,1914-12-07T22:36:49.583,1914-12-22T16:22:06.727
1915-01-06T09:40:00.505,1915-01-21T02:59:14.563,1915-02-04T21:25:09.301,1915-02-19T17:22:47.269,1915-03-06T15:47:59.483,1915-03-21T16:50:58.685,1915-04-05T21:08:58.266,1915-04-21T04:28:30.371,1915-05-06T15:02:28.038,1915-05-22T04:10:07.777,1915-06-06T19:39:50.300,1915-06-22T12:29:33.338,1915-07-08T06:07:30.448,1915-07-23T23:26:06.984,1915-08-08T15:47:26.580,1915-08-24T06:14:44.335,1915-09-08T18:16:50.266,1915-09-24T03:23:30.601,1915-10-09T09:20:37.196,1915-10-24T12:09:23.570,1915-11-08T11:57:22.559,1915-11-23T09:13:11.831,1915-12-08T04:23:38.344,1915-12-22T22:15:29.702
1916-01-06T15:27:32.629,1916-01-21T08:53:18.644,1916-02-05T03:13:44.331,1916-02-19T23:17:43.566,1916-03-05T21:37:07.057,1916-03-20T22:46:35.691,1916-04-05T02:57:35.116,1916-04-20T10:24:20.502,1916-05-05T20:49:32.345,1916-05-21T10:05:35.785,1916-06-06T01:25:26.173,1916-06-21T18:24:07.968,1916-07-07T11:53:19.544,1916-07-23T05:20:51.492,1916-08-07T21:34:43.467,1916-08-23T12:08:17.481,1916-09-08T00:04:46.071,1916-09-23T09:14:29.294,1916-10-08T15:07:37.049,1916-10-23T17:56:57.065,1916-11-07T17:42:01.381,1916-11-22T14:57:31.359,1916-12-07T10:05:56.483,1916-12-22T03:58:17.532
1917-01-05T21:09:14.355,1917-01-20T14:37:06.095,1917-02-04T08:57:18.487,1917-02-19T05:04:31.977,1917-03-06T03:24:33.627,1917-03-21T04:36:58.502,1917-04-05T08:49:39.514,1917-04-20T16:17:08.801,1917-05-06T02:45:27.963,1917-05-21T15:58:18.493,1917-06-06T07:22:57.525,1917-06-22T00:14:03.371,1917-07-07T17:49:59.637,1917-07-23T11:07:32.040,1917-08-08T03:29:53.568,1917-08-23T17:53:23.597,1917-09-08T05:59:07.991,1917-09-23T14:59:54.591,1917-10-08T21:01:54.725,1917-10-23T23:43:25.179,1917-11-07T23:36:41.626,1917-11-22T20:44:40.381,1917-12-07T16:00:47.408,1917-12-22T09:45:25.914
1918-01-06T03:04:12.206,1918-01-20T20:24:19.164,1918-02-04T14:52:53.175,1918-02-19T10:52:27.678,1918-03-06T09:20:43.167,1918-03-21T10:25:22.750,1918-04-05T14:44:59.026,1918-04-20T22:05:09.013,1918-05-06T08:37:58.681,1918-05-21T21:45:14.451,1918-06-06T13:10:45.842,1918-06-22T05:59:21.990,1918-07-07T23:31:56.068,1918-07-23T16:51:10.508,1918-08-08T09:07:12.330,1918-08-23T23:36:54.375,1918-09-08T11:35:14.103,1918-09-23T20:45:23.001,1918-10-09T02:40:06.993,1918-10-24T05:32:33.543,1918-11-08T05:18:40.098,1918-11-23T02:37:49.641,1918-12-07T21:46:18.310,1918-12-22T15:41:15.862
1919-01-06T08:51:16.550,1919-01-21T02:20:28.686,1919-02-04T20:39:11.309,1919-02-19T16:47:13.335,1919-03-06T15:05:16.597,1919-03-21T16:18:53.394,1919-04-05T20:28:30.443,1919-04-21T03:58:23.840,1919-05-06T14:21:48.458,1919-05-22T03:38:52.978,1919-06-06T18:56:25.699,1919-06-22T11:53:20.145,1919-07-08T05:20:19.960,1919-07-23T22:44:15.971,1919-08-08T14:57:49.561,1919-08-24T05:28:05.986,1919-09-08T17:27:25.753,1919-09-24T02:35:07.644,1919-10-09T08:33:07.756,1919-10-24T11:21:02.133,1919-11-08T11:11:21.068,1919-11-23T08:24:58.562,1919-12-08T03:37:37.263,1919-12-22T21:26:51.229
1920-01-06T14:40:36.484,1920-01-21T08:04:08.416,1920-02-05T02:26:15.325,1920-02-19T22:28:45.545,1920-03-05T20:50:50.868,1920-03-20T21:59:03.706,1920-04-05T02:14:43.324,1920-04-20T09:38:55.157,1920-05-05T20:11:06.028,1920-05-21T09:21:31.474,1920-06-06T00:50:11.803,1920-06-21T17:39:35.208,1920-07-07T11:18:25.514,1920-07-23T04:34:42.605,1920-08-07T20:58:03.455,1920-08-23T11:21:03.572,1920-09-07T23:26:21.396,1920-09-23T08:27:53.722,1920-10-08T14:28:58.646,1920-10-23T17:12:27.476,1920-11-07T17:04:43.987,1920-11-22T14:15:11.085,1920-12-07T09:30:07.820,1920-12-22T03:16:46.243
1921-01-05T20:33:30.676,1921-01-20T13:54:28.661,1921-02-04T08:20:01.273,1921-02-19T04:19:46.000,1921-03-06T02:44:57.879,1921-03-21T03:50:48.634,1921-04-05T08:08:30.897,1921-04-20T15:32:04.380,1921-05-06T02:04:07.558,1921-05-21T15:16:31.854,1921-06-06T06:41:16.416,1921-06-21T23:35:25.960,1921-07-07T17:06:24.522,1921-07-23T10:30:04.274,1921-08-08T02:43:14.891,1921-08-23T17:14:56.432,1921-09-08T05:09:28.751,1921-09-23T14:19:31.985,1921-10-08T20:10:25.886,1921-10-23T23:02:05.367,1921-11-07T22:45:19.621,1921-11-22T20:04:17.952,1921-12-07T15:11:14.810,1921-12-22T09:07:10.277
1922-01-06T02:16:45.872,1922-01-20T19:47:44.292,1922-02-04T14:06:14.553,1922-02-19T10:15:58.359,1922-03-06T08:33:39.549,1922-03-21T09:48:22.684,1922-04-05T13:57:50.567,1922-04-20T21:28:21.729,1922-05-06T07:52:41.325,1922-05-21T21:10:03.111,1922-06-06T12:30:05.973,1922-06-22T05:26:29.246,1922-07-07T22:57:16.045,1922-07-23T16:19:27.885,1922-08-08T08:36:57.842,1922-08-23T23:03:59.108,1922-09-08T11:06:09.070,1922-09-23T20:09:21.548,1922-10-09T02:09:15.485,1922-10-24T04:52:42.428,1922-11-08T04:45:02.168,1922-11-23T01:55:00.241,1922-12-07T21:10:29.346,1922-12-22T14:56:42.954
1923-01-06T08:13:49.961,1923-01-21T01:34:29.096,1923-02-04T20:00:08.318,1923-02-19T15:59:31.685,1923-03-06T14:24:16.573,1923-03-21T15:28:33.036,1923-04-05T19:45:37.362,1923-04-21T03:05:24.592,1923-05-06T13:38:05.434,1923-05-22T02:45:04.975,1923-06-06T18:14:09.181,1923-06-22T11:02:32.699,1923-07-08T04:42:02.391,1923-07-23T22:00:19.759,1923-08-08T14:24:19.591,1923-08-24T04:51:36.573,1923-09-08T16:57:00.080,1923-09-24T02:03:21.456,1923-10-09T08:03:13.418,1923-10-24T10:50:40.742,1923-11-08T10:40:11.599,1923-11-23T07:53:27.425,1923-12-08T03:04:25.158,1923-12-22T20:53:03.857
1924-01-06T14:05:24.361,1924-01-21T07:28:10.303,1924-02-05T01:49:23.216,1924-02-19T21:51:01.086,1924-03-05T20:12:04.689,1924-03-20T21:19:55.801,1924-04-05T01:32:59.161,1924-04-20T08:58:23.687,1924-05-05T19:25:30.515,1924-05-21T08:40:15.656,1924-06-06T00:01:22.753,1924-06-21T16:59:10.294,1924-07-07T10:29:16.125,1924-07-23T03:57:19.253,1924-08-07T20:12:05.693,1924-08-23T10:47:45.033,1924-09-07T22:45:22.015,1924-09-23T07:58:04.575,1924-10-08T13:52:00.816,1924-10-23T16:44:13.818,1924-11-07T16:29:03.779,1924-11-22T13:46:13.817,1924-12-07T08:52:51.237,1924-12-22T02:45:16.396
1925-01-05T19:53:05.803,1925-01-20T13:20:00.092,1925-02-04T07:36:36.276,1925-02-19T03:42:51.367,1925-03-06T01:59:40.021,1925-03-21T03:11:54.146,1925-04-05T07:22:18.942,1925-04-20T14:50:56.976,1925-05-06T01:17:41.565,1925-05-21T14:32:45.219,1925-06-06T05:56:13.589,1925-06-21T22:49:46.059,1925-07-07T16:24:46.091,1925-07-23T09:44:39.116,1925-08-08T02:06:56.623,1925-08-23T16:32:56.502,1925-09-08T04:39:52.892,1925-09-23T13:43:11.287,1925-10-08T19:47:13.520,1925-10-23T22:30:54.212,1925-11-07T22:26:04.681,1925-11-22T19:35:16.121,1925-12-07T14:52:08.830,1925-12-22T08:36:26.686
1926-01-06T01:54:08.736,1926-01-20T19:12:15.407,1926-02-04T13:38:06.162,1926-02-19T09:34:34.285,1926-03-06T07:59:31.843,1926-03-21T09:00:58.104,1926-04-05T13:18:08.244,1926-04-20T20:35:50.470,1926-05-06T07:08:13.203,1926-05-21T20:14:18.215,1926-06-06T11:41:29.899,1926-06-22T04:29:49.573,1926-07-07T22:05:28.095,1926-07-23T15:24:36.071,1926-08-08T07:44:04.418,1926-08-23T22:13:45.991,1926-09-08T10:15:43.719,1926-09-23T19:26:24.914,1926-10-09T01:24:43.544,1926-10-24T04:18:06.112,1926-11-08T04:07:33.414,1926-11-23T01:27:23.869,1926-12-07T20:38:30.698,1926-12-22T14:33:09.162
1927-01-06T07:44:28.504,1927-01-21T01:11:39.644,1927-02-04T19:29:53.806,1927-02-19T15:34:05.406,1927-03-06T13:50:08.206,1927-03-21T14:58:53.585,1927-04-05T19:05:57.365,1927-04-21T02:31:29.503,1927-05-06T12:52:53.943,1927-05-22T02:07:37.918,1927-06-06T17:24:37.811,1927-06-22T10:21:59.377,1927-07-08T03:49:48.050,1927-07-23T21:16:33.051,1927-08-08T13:31:16.445,1927-08-24T04:05:16.210,1927-09-08T16:05:17.808,1927-09-24T01:16:44.621,1927-10-09T07:14:56.838,1927-10-24T10:06:29.516,1927-11-08T09:56:45.470,1927-11-23T07:13:47.112,1927-12-08T02:26:10.245,1927-12-22T20:18:17.566
1928-01-06T13:31:02.896,1928-01-21T06:56:28.053,1928-02-05T01:16:13.922,1928-02-19T21:19:04.341,1928-03-05T19:37:06.458,1928-03-20T20:44:03.114,1928-04-05T00:54:23.393,1928-04-20T08:16:31.569,1928-05-05T18:43:20.216,1928-05-21T07:52:09.263,1928-06-05T23:16:59.653,1928-06-21T16:06:13.220,1928-07-07T09:42:29.333,1928-07-23T03:02:07.249,1928-08-07T19:27:22.373,1928-08-23T09:52:58.003,1928-09-07T22:01:37.529,1928-09-23T07:05:18.560,1928-10-08T13:09:43.899,1928-10-23T15:54:20.793,1928-11-07T15:49:22.272,1928-11-22T13:00:04.591,1928-12-07T08:17:08.923,1928-12-22T02:03:28.451
1929-01-05T19:21:53.346,1929-01-20T12:42:03.075,1929-02-04T07:08:34.709,1929-02-19T03:06:40.772,1929-03-06T01:31:49.740,1929-03-21T02:34:38.282,1929-04-05T06:51:04.951,1929-04-20T14:10:07.229,1929-05-06T00:40:11.308,1929-05-21T13:47:24.526,1929-06-06T05:10:39.887,1929-06-21T22:00:24.653,1929-07-07T15:31:30.156,1929-07-23T08:53:05.778,1929-08-08T01:08:31.983,1929-08-23T15:41:06.296,1929-09-08T03:39:26.938,1929-09-23T12:52:07.018,1929-10-08T18:46:53.658,1929-10-23T21:41:15.371,1929-11-07T21:27:19.059,1929-11-22T18:47:54.255,1929-12-07T13:56:16.513,1929-12-22T07:52:33.107
1930-01-06T01:02:24.242,1930-01-20T18:32:48.259,1930-02-04T12:50:59.267,1930-02-19T08:59:36.971,1930-03-06T07:16:25.814,1930-03-21T08:29:33.665,1930-04-05T12:37:14.522,1930-04-20T20:05:36.190,1930-05-06T06:26:50.948,1930-05-21T19:41:50.536,1930-06-06T10:57:53.875,1930-06-22T03:52:37.879,1930-07-07T21:19:31.675,1930-07-23T14:41:47.106,1930-08-08T06:56:49.424,1930-08-23T21:26:08.912,1930-09-08T09:28:13.255,1930-09-23T18:35:39.505,1930-10-09T00:37:20.018,1930-10-24T03:25:48.461,1930-11-08T03:20:02.928,1930-11-23T00:34:17.179,1930-12-07T19:50:29.026,1930-12-22T13:39:21.547
1931-01-06T06:55:26.863,1931-01-21T00:17:19.174,1931-02-04T18:40:29.015,1931-02-19T14:40:05.715,1931-03-06T13:01:57.173,1931-03-21T14:06:05.679,1931-04-05T18:20:15.663,1931-04-21T01:39:35.764,1931-05-06T12:09:24.779,1931-05-22T01:15:13.034,1931-06-06T16:41:36.043,1931-06-22T09:27:51.876,1931-07-08T03:05:26.297,1931-07-23T20:21:11.483,1931-08-08T12:44:45.069,1931-08-24T03:10:04.809,1931-09-08T15:17:08.596,1931-09-24T00:23:06.093,1931-10-09T06:26:42.873,1931-10-24T09:15:16.290,1931-11-08T09:09:45.432,1931-11-23T06:24:30.200,1931-12-08T01:40:07.451,1931-12-22T19:29:23.100
1932-01-06T12:44:56.005,1932-01-21T06:06:37.900,1932-02-05T00:29:12.075,1932-02-19T20:28:11.577,1932-03-05T18:49:10.894,1932-03-20T19:53:23.153,1932-04-05T00:06:10.064,1932-04-20T07:27:51.453,1932-05-05T17:54:59.287,1932-05-21T07:06:22.987,1932-06-05T22:27:35.713,1932-06-21T15:22:25.473,1932-07-07T08:52:07.808,1932-07-23T02:17:50.999,1932-08-07T18:31:39.804,1932-08-23T09:06:02.748,1932-09-07T21:02:42.314,1932-09-23T06:15:41.278,1932-10-08T12:09:28.174,1932-10-23T15:03:41.774,1932-11-07T14:49:30.913,1932-11-22T12:09:55.639,1932-12-07T07:18:03.475,1932-12-22T01:14:04.337
1933-01-05T18:23:11.913,1933-01-20T11:52:31.161,1933-02-04T06:09:07.452,1933-02-19T02:16:06.765,1933-03-06T00:31:15.835,1933-03-21T01:42:54.143,1933-04-05T05:50:20.337,1933-04-20T13:18:04.572,1933-05-05T23:41:35.219,1933-05-21T12:56:35.607,1933-06-06T04:17:10.660,1933-06-21T21:11:37.351,1933-07-07T14:44:09.285,1933-07-23T08:05:14.094,1933-08-08T00:25:22.284,1933-08-23T14:52:10.410,1933-09-08T02:57:17.650,1933-09-23T12:00:56.566,1933-10-08T18:03:44.519,1933-10-23T20:47:53.418,1933-11-07T20:42:50.046,1933-11-22T17:53:15.204,1933-12-07T13:10:56.576,1933-12-22T06:57:17.872
1934-01-06T00:16:17.049,1934-01-20T17:36:43.915,1934-02-04T12:03:28.222,1934-02-19T08:01:28.072,1934-03-06T06:26:10.512,1934-03-21T07:27:42.983,1934-04-05T11:43:29.384,1934-04-20T18:59:56.953,1934-05-06T05:30:34.287,1934-05-21T18:34:42.346,1934-06-06T10:01:12.625,1934-06-22T02:47:43.003,1934-07-07T20:24:16.248,1934-07-23T13:41:59.723,1934-08-08T06:03:29.362,1934-08-23T20:31:51.396,1934-09-08T08:35:58.651,1934-09-23T17:44:59.253,1934-10-08T23:44:50.085,1934-10-24T02:36:05.556,1934-11-08T02:26:32.102,1934-11-22T23:44:11.174,1934-12-07T18:56:21.992,1934-12-22T12:49:13.395
1935-01-06T06:02:10.206,1935-01-20T23:28:07.869,1935-02-04T17:48:31.146,1935-02-19T13:51:48.852,1935-03-06T12:10:01.894,1935-03-21T13:17:33.447,1935-04-05T17:26:11.055,1935-04-21T00:49:54.462,1935-05-06T11:11:52.753,1935-05-22T00:24:38.185,1935-06-06T15:41:26.162,1935-06-22T08:37:42.652,1935-07-08T02:05:23.907,1935-07-23T19:32:45.188,1935-08-08T11:47:40.242,1935-08-24T02:23:46.968,1935-09-08T14:23:55.773,1935-09-23T23:37:57.844,1935-10-09T05:35:29.998,1935-10-24T08:28:59.856,1935-11-08T08:17:22.138,1935-11-23T05:35:13.878,1935-12-08T00:44:41.931,1935-12-22T18:36:55.287
1936-01-06T11:46:28.603,1936-01-21T05:12:04.770,1936-02-04T23:29:06.590,1936-02-19T19:32:51.382,1936-03-05T17:48:56.151,1936-03-20T18:57:42.126,1936-04-04T23:06:35.020,1936-04-20T06:30:55.051,1936-05-05T16:56:20.157,1936-05-21T06:07:14.371,1936-06-05T21:30:30.869,1936-06-21T14:21:25.848,1936-07-07T07:58:08.655,1936-07-23T01:17:41.727,1936-08-07T17:43:01.134,1936-08-23T08:10:20.117,1936-09-07T20:20:24.989,1936-09-23T05:25:46.275,1936-10-08T11:32:15.793,1936-10-23T14:17:53.818,1936-11-07T14:14:29.677,1936-11-22T11:24:51.855,1936-12-07T06:42:05.320,1936-12-22T00:26:29.559
1937-01-05T17:43:35.908,1937-01-20T11:00:48.541,1937-02-04T05:25:24.175,1937-02-19T01:20:31.616,1937-03-05T23:44:15.314,1937-03-21T00:44:51.557,1937-04-05T05:01:12.293,1937-04-20T12:19:03.996,1937-05-05T22:50:26.853,1937-05-21T11:56:58.633,1937-06-06T03:22:40.886,1937-06-21T20:11:48.090,1937-07-07T13:45:48.001,1937-07-23T07:06:44.481,1937-08-07T23:25:13.062,1937-08-23T13:57:39.622,1937-09-08T01:59:15.120,1937-09-23T11:12:44.140,1937-10-08T17:10:45.391,1937-10-23T20:06:19.789,1937-11-07T19:55:06.052,1937-11-22T17:16:18.499,1937-12-07T12:26:08.319,1937-12-22T06:21:28.172
